
Run script ...
  Set option ...
    Setting TimeOut to 600
                                                           0 sec [DONE]
    
  Set option ...
    Setting LoopUnrollBound to 1
                                                           0 sec [DONE]
    
  Set option ...
    Setting Hosted to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting AnalyzeChecksIndividually to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting ForkJobs to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting XMLTraces to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting DumpVerifierBitcodeFiles to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting EnableSlicing to false
                                                           0 sec [DONE]
    
  Adding source files ...
    Added ../../shell.c
                                                           0 sec [DONE]
    Success
    
  Adding source files ...
    Added ../../sqlite3.c
                                                           0 sec [DONE]
    Success
    
  Analysing code for properties to be checked ...

    /home/i12/mbuening/100_Dissertation/SQlite/sqlite/bld/sqlite3.c:37507:1: Warning: control may reach end of non-void function1 warning generated.
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 216
    Checking 217 (of 27535) in context utf8_width_print (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                               7
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 7 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 217
    Checking 219 (of 27535) in context utf8_width_print (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                               8
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 8 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 219
    Checking 220 (of 27535) in context utf8_width_print (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                               9
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 9 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 220
    Checking 225 (of 27535) in context isNumber (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              10
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 10 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 225
    Checking 230 (of 27535) in context isNumber (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              11
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 11 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 230
    Checking 236 (of 27535) in context isNumber (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              12
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 12 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 236
    Checking 241 (of 27535) in context isNumber (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              13
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 13 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 241
    Checking 250 (of 27535) in context isNumber (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              14
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 14 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 250
    Checking 255 (of 27535) in context isNumber (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              15
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 15 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 255
    Checking 259 (of 27535) in context strlen30 (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              16
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 16 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 259
    Checking 262 (of 27535) in context strlenChar (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              17
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 17 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 262
    Checking 265 (of 27535) in context local_getline (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              18
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 18 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           3 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           3 sec [DONE]
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 265
    Checking 266 (of 27535) in context local_getline (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              19
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 19 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           3 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           3 sec [DONE]
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 266
    Checking 267 (of 27535) in context local_getline (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              20
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 20 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           3 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           3 sec [DONE]
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 267
    Checking 269 (of 27535) in context local_getline (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              21
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 21 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           3 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           3 sec [DONE]
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 269
    Checking 271 (of 27535) in context local_getline (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              22
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 22 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           3 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           3 sec [DONE]
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 271
    Checking 273 (of 27535) in context local_getline (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              23
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 23 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           3 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           3 sec [DONE]
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 273
    Checking 274 (of 27535) in context local_getline (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              24
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 24 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           3 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           3 sec [DONE]
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 274
    Checking 276 (of 27535) in context local_getline (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              25
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 25 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           3 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           3 sec [DONE]
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 276
    Checking 277 (of 27535) in context local_getline (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              26
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 26 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           3 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           3 sec [DONE]
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 277
    Checking 281 (of 27535) in context hexDigitValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              27
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 27 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        3 sec [DONE]
          Success
          
                                                           3 sec [DONE]
        
                                                           3 sec [DONE]
      
    Checking 285 (of 27535) in context hexDigitValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              28
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 28 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        3 sec [DONE]
          Success
          
                                                           3 sec [DONE]
        
                                                           4 sec [DONE]
      
    Checking 286 (of 27535) in context hexDigitValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              29
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 29 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        3 sec [DONE]
          Success
          
                                                           3 sec [DONE]
        
                                                           4 sec [DONE]
      
    Checking 290 (of 27535) in context hexDigitValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              30
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 30 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        3 sec [DONE]
          Success
          
                                                           3 sec [DONE]
        
                                                           4 sec [DONE]
      
    Checking 291 (of 27535) in context hexDigitValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              31
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 31 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        3 sec [DONE]
          Success
          
                                                           3 sec [DONE]
        
                                                           4 sec [DONE]
      
    Checking 302 (of 27535) in context integerValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              32
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 32 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 302
    Checking 305 (of 27535) in context integerValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              33
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 33 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 305
    Checking 309 (of 27535) in context integerValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              34
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 34 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 309
    Checking 312 (of 27535) in context integerValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              35
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 35 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 312
    Checking 313 (of 27535) in context integerValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              36
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 36 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 313
    Checking 314 (of 27535) in context integerValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              37
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 37 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Warning: Failed checking check with id 314
    Checking 321 (of 27535) in context integerValue (locally) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              38
        
      Adding checks to job ...arguents: job
arguents: id
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 38 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
